56,55,89,89,7.8906,9.6042,100,75,0.19792,0.041667
57,58,50,50,8.0885,9.8073,100,83,0.39583,0.35417
58,57,86,86,8.0885,9.8125,100,87,0.39583,0.34896
59,59,48,48,8.4844,10.198,100,83,0.078125,0.23958
60,60,84,84,8.4844,10.198,100,78,0.078125,0.19792
61,62,53,53,8.6823,10.401,100,86,0.59375,0.65625
62,61,89,89,8.6823,10.406,100,86,0.59375,0.54688
63,64,54,54,9.276,10.979,100,88,0.19792,0.25521
64,63,90,90,9.276,10.979,100,82,0.19792,0.20313
65,66,56,56,9.474,11.198,100,94,0.39063,0.36458
66,65,92,92,9.474,11.203,100,92,0.39063,0.41146
67,68,58,58,9.8646,11.589,100,92,0.39583,0.125
68,67,94,94,9.8646,11.599,100,81,0.39583,0.375
69,70,59,59,10.26,11.984,100,89,0.19792,0.19271
70,69,95,95,10.26,11.99,100,89,0.19792,0.22396
71,71,57,57,10.458,12.203,100,72,0.098958,0.078125
72,72,93,93,10.458,12.208,100,78,0.098958,0.09375
73,74,59,59,10.557,12.271,100,75,0.098958,0.14583
74,73,95,95,10.557,12.297,100,73,0.098958,0.10938
75,75,57,57,10.656,12.365,100,83,0.19792,0.067708
76,76,93,93,10.656,12.37,100,86,0.19792,0.067708
77,78,55,55,10.854,12.578,100,71,0.19792,0.057292
78,77,91,91,10.854,12.589,100,64,0.19792,0.036458
79,80,59,59,11.052,12.771,100,82,0.19792,0.19271
80,79,95,95,11.052,12.771,100,80,0.19792,0.20313
81,81,57,57,11.25,12.964,100,67,0.098958,0.03125
82,82,93,93,11.25,12.974,100,66,0.098958,0.03125
83,83,59,59,11.349,13.047,100,94,0.09375,0.067708
84,84,95,95,11.349,13.057,100,83,0.09375,0.052083
85,86,59,59,11.443,13.161,100,106,0.083333,0.088542
86,85,95,95,11.443,13.172,100,108,0.083333,0.057292
87,88,58,58,11.641,13.359,100,94,0.19792,0.088542
88,87,94,94,11.641,13.37,100,94,0.19792,0.083333
89,90,57,57,12.036,13.766,100,88,0.19792,0.25
90,89,93,93,12.036,13.771,100,87,0.19792,0.23958
91,91,56,56,12.234,13.958,100,88,0.39583,0.45833
92,92,92,92,12.234,13.969,100,91,0.39583,0.46354
93,94,55,55,12.63,14.375,100,89,0.39583,0.46875
94,93,91,91,12.63,14.38,100,96,0.39583,0.45833
95,96,54,54,13.026,14.781,100,91,0.39063,0.45833
96,95,90,90,13.026,14.786,100,94,0.39063,0.42708
97,98,53,53,13.417,15.187,100,99,0.79167,0.27083
98,97,89,89,13.417,15.187,100,98,0.79167,0.24479
99,103,48,48,14.208,15.974,100,92,0.79167,0.23958
100,104,46,46,14.208,15.979,100,92,0.79167,0.25521
101,105,39,39,14.208,15.984,100,98,0.79167,0.16667
102,106,36,36,14.208,15.984,100,83,0.79167,0.23438
103,100,96,96,14.208,15.99,100,96,0.79167,0.18229
104,102,94,94,14.208,15.995,100,92,0.79167,0.20833
105,99,87,87,14.208,15.995,100,86,0.79167,0.22396
106,101,84,84,14.208,16,100,88,0.79167,0.19271
107,109,48,48,17.365,19.198,100,88,0.79167,0.48958
108,111,46,46,17.365,19.198,100,82,0.79167,0.48437
109,110,39,39,17.365,19.203,100,82,0.79167,0.4375
110,114,36,36,17.365,19.203,100,74,0.79167,0.45833
111,107,96,96,17.365,19.208,100,80,0.79167,0.45312
112,113,94,94,17.365,19.208,100,83,0.79167,0.41146
113,108,87,87,17.365,19.208,100,78,0.79167,0.48437
114,112,84,84,17.365,19.214,100,69,0.79167,0.40625
115,118,48,48,18.156,20.016,100,83,0.39583,0.16667
116,120,46,46,18.156,20.021,100,80,0.39583,0.13021
117,121,39,39,18.156,20.021,100,81,0.39583,0.083333
118,119,36,36,18.156,20.026,100,81,0.39583,0.10417
119,115,96,96,18.156,20.026,100,69,0.39583,0.10417
120,122,94,94,18.156,20.031,100,78,0.39583,0.125
121,116,87,87,18.156,20.031,100,71,0.39583,0.11979
122,117,84,84,18.156,20.036,100,67,0.39583,0.13021
123,124,48,48,18.552,20.417,100,85,0.39063,0.10417
124,128,46,46,18.552,20.417,100,85,0.39063,0.078125
125,126,39,39,18.552,20.417,100,85,0.39063,0.098958
126,129,36,36,18.552,20.422,100,73,0.39063,0.072917
127,123,96,96,18.552,20.427,100,82,0.39063,0.0625
128,130,94,94,18.552,20.427,100,81,0.39063,0.072917
129,125,87,87,18.552,20.432,100,70,0.39063,0.020833
130,127,84,84,18.552,20.437,100,78,0.39063,0.072917
131,131,48,48,18.943,20.823,100,85,0.79167,0.26042
132,135,46,46,18.943,20.823,100,85,0.79167,0.30729
133,136,39,39,18.943,20.823,100,85,0.79167,0.30729
134,132,96,96,18.943,20.833,100,85,0.79167,0.22917
135,138,94,94,18.943,20.833,100,78,0.79167,0.30729
136,133,87,87,18.943,20.839,100,71,0.79167,0.28646
137,134,84,84,18.943,20.844,100,69,0.79167,0.20833
138,141,48,48,19.734,20.844,100,75,0.39583,0.29688
139,143,46,46,19.734,21.609,100,82,0.39583,0.11979
140,144,39,39,19.734,21.615,100,82,0.39583,0.10417
141,137,36,36,19.734,21.62,100,73,0.39583,0.083333
142,139,96,96,19.734,21.62,100,81,0.39583,0.0625
143,145,94,94,19.734,21.625,100,79,0.39583,0.072917
144,140,87,87,19.734,21.63,100,69,0.39583,0.0625
145,142,84,84,19.734,21.63,100,72,0.39583,0.083333
146,148,48,48,20.13,21.635,100,41,0.39583,0.03125
147,151,46,46,20.13,22.01,100,85,0.39583,0.098958
148,152,39,39,20.13,22.016,100,80,0.39583,0.036458
149,154,36,36,20.13,22.021,100,81,0.39583,0.036458
150,147,96,96,20.13,22.026,100,85,0.39583,0.072917
151,153,94,94,20.13,22.026,100,81,0.39583,0.072917
152,156,87,87,20.13,22.031,100,73,0.39583,0.03125
153,149,84,84,20.13,22.036,100,75,0.39583,0.078125
154,157,48,48,20.526,22.042,100,54,0.78646,0.020833
155,151,46,46,20.526,22.427,100,88,0.78646,0.15625
156,152,39,39,20.526,22.427,100,89,0.78646,0.14062
157,154,36,36,20.526,22.432,100,80,0.78646,0.09375
158,155,96,96,20.526,22.437,100,87,0.78646,0.088542
159,162,94,94,20.526,22.437,100,71,0.78646,0.083333
160,156,87,87,20.526,22.443,100,75,0.78646,0.13021
161,158,84,84,20.526,22.448,100,81,0.78646,0.10417
162,163,79,79,25.26,22.448,100,79,0.39583,0.14063
163,164,82,82,25.604,27.234,100,46,0.052083,0.43229
164,165,77,77,25.656,27.615,100,64,0.19792,0.16146
165,166,74,74,25.854,27.651,100,67,0.19792,0.25521
166,167,79,79,26.052,27.828,100,72,0.39063,0.29688
167,168,82,82,26.396,28.042,100,67,0.046875,0.38542
168,169,77,77,26.443,28.411,100,65,0.19792,0.13021
169,170,74,74,26.641,28.464,100,61,0.19792,0.22396
170,171,79,79,26.839,28.641,100,71,0.39583,0.21875
171,172,79,79,27.234,28.854,100,60,0.39583,0.17187
172,173,77,77,27.63,29.255,100,60,0.39583,0.45313
173,174,74,74,28.026,29.677,100,57,0.19792,0.40625
174,175,77,77,28.224,30.083,100,45,0.19271,0.1875
175,176,79,79,28.417,30.281,100,69,0.19792,0.20313
176,177,82,82,28.615,30.49,100,69,0.19792,0.25521
177,178,84,84,28.813,30.672,100,79,0.19792,0.26563
178,179,86,86,29.01,30.875,100,78,0.19792,0.22396
179,180,84,84,29.208,31.062,100,78,0.19792,0.26042
180,181,82,82,29.406,31.266,100,72,0.19792,0.23438
181,182,79,79,29.604,31.469,100,71,0.19792,0.21875
182,183,77,77,29.802,31.672,100,61,0.19792,0.20833
183,184,79,79,30,31.87,100,66,0.39063,0.27083
184,185,77,77,30.391,32.078,100,69,0.19792,0.46875
185,186,74,74,30.589,32.5,100,60,0.19792,0.20833
186,187,79,79,30.786,32.693,100,61,0.19792,0.25
187,188,77,77,30.984,32.906,100,61,0.19792,0.20833
188,189,74,74,31.182,33.104,100,58,0.39583,0.16667
189,190,82,82,31.526,33.312,100,48,0.052083,0.15104
190,191,79,79,31.578,33.667,49,57,0.19792,0.036458
191,192,84,84,31.724,33.714,49,43,0.052083,0.19271
192,193,77,77,31.776,33.885,49,61,0.19792,0.036458
193,194,82,82,31.922,33.911,49,54,0.052083,0.19792
194,195,79,79,31.974,34.094,49,70,0.19271,0.03125
195,196,84,84,32.12,34.13,49,45,0.046875,0.1875
196,197,77,77,32.167,34.286,49,65,0.19792,0.03125
197,198,79,79,32.365,34.302,49,52,2.3698,0.23958
198,200,68,68,39.474,34.51,49,67,0.78646,0.63021
199,202,62,62,39.474,43.687,49,36,1.5781,0.33854
200,201,72,72,39.474,43.729,49,27,0.39063,1.1042
201,204,79,79,39.474,43.74,49,11,0.39063,0.49479
202,203,77,77,39.766,43.745,49,30,0.052083,1.901
203,204,79,79,39.818,44.068,49,36,0.046875,0.046875
204,206,71,71,39.865,44.125,49,41,0.19792,0.16146
205,205,77,77,39.865,44.203,49,72,0.19792,0.29688
206,208,70,70,40.063,44.25,49,36,0.19792,0.23438
207,207,74,74,40.063,44.5,49,63,0.19792,0.34375
208,210,69,69,40.26,44.516,49,35,0.39583,0.3125
209,209,79,79,40.26,44.792,49,43,0.19792,0.34896
210,211,77,77,40.458,44.828,49,32,0.19792,0.58854
211,213,68,68,40.656,45.078,49,41,0.39583,0.31771
212,212,74,74,40.656,45.385,49,30,0.39583,0.64583
213,213,68,68,41.052,45.391,49,31,0.78646,0.3125
214,217,62,62,41.052,46.01,49,34,1.5781,0.28646
215,215,72,72,41.052,46.036,49,18,0.39063,0.52604
216,214,79,79,41.052,46.042,49,27,0.19792,1.0833
217,218,74,74,41.25,46.062,49,30,0.19271,2.0417
218,220,71,71,41.443,46.302,49,43,0.19792,0.24479
219,219,75,75,41.443,46.573,49,54,0.19792,0.26563
220,221,70,70,41.641,46.578,49,44,0.19792,0.22917
221,222,77,77,41.641,46.839,49,41,0.19792,0.31771
222,224,69,69,41.839,46.844,49,64,0.39583,0.27604
223,223,79,79,41.839,47.125,49,54,0.067708,0.11458
224,225,80,80,41.906,47.156,49,33,0.067708,0.61979
225,226,82,82,41.974,47.214,49,66,0.0625,0.10938
226,227,80,80,42.036,47.307,49,65,0.067708,0.15104
227,228,79,79,42.104,47.396,49,71,0.0625,0.15625
228,229,77,77,42.167,47.5,49,64,0.067708,0.088542
229,231,68,68,42.234,47.594,49,66,0.39583,0.17708
230,230,79,79,42.234,47.75,49,64,0.19792,0.38021
231,232,74,74,42.432,47.766,49,32,0.19792,0.375
232,231,68,68,42.63,48.094,49,48,0.78646,0.55208
233,236,62,62,42.63,48.505,49,60,1.5781,0.43229
234,235,72,72,42.63,48.526,49,33,0.39583,1.1771
235,238,79,79,42.63,48.531,49,30,0.39583,0.52604
236,237,77,77,42.927,48.536,49,32,0.046875,1.9948
237,238,79,79,42.974,48.969,49,46,0.052083,0.052083
238,239,71,71,43.026,49.021,49,63,0.19792,0.17188
239,240,77,77,43.026,49.109,49,36,0.19792,0.24479
240,241,70,70,43.224,49.109,49,71,0.19271,0.28646
241,242,74,74,43.224,49.391,49,48,0.19271,0.36979
242,244,69,69,43.417,49.396,49,64,0.39583,0.38542
243,243,79,79,43.417,49.693,49,54,0.19792,0.32292
244,245,77,77,43.615,49.714,49,45,0.19792,0.60938
245,247,68,68,43.812,49.974,49,51,0.39583,0.34896
246,246,74,74,43.812,50.297,49,37,0.39583,0.63542
247,250,68,68,44.208,50.323,49,33,0.79167,0.29688
248,251,62,62,44.208,50.943,49,32,1.5781,0.098958
249,249,72,72,44.208,50.953,49,27,0.39583,0.53125
250,248,79,79,44.208,50.953,49,32,0.067708,1.25
251,252,74,74,44.276,50.979,49,31,0.0625,2.25
252,253,75,75,44.339,51.068,49,34,0.067708,0.098958
253,254,77,77,44.406,51.182,49,39,0.067708,0.098958
254,255,79,79,44.474,51.307,49,43,0.0625,0.088542
255,256,80,80,44.536,51.396,49,48,0.067708,0.10938
256,258,71,71,44.604,51.479,49,46,0.19792,0.09375
257,257,82,82,44.604,51.562,49,58,0.0625,0.088542
258,259,84,84,44.667,51.568,49,33,0.067708,0.26042
259,260,86,86,44.734,51.672,49,58,0.067708,0.083333
260,262,70,70,44.802,51.771,49,57,0.19792,0.13021
261,261,87,87,44.802,51.823,49,55,0.0625,0.10417
262,263,89,89,44.865,51.875,49,37,0.067708,0.35938
263,264,91,91,44.932,51.917,49,64,0.067708,0.11979
264,267,69,69,45,52.016,49,63,0.39063,0.15625
265,263,89,89,45,52.12,49,65,0.0625,0.15625
266,266,87,87,45.063,52.198,49,66,0.067708,0.17188
267,268,86,86,45.13,52.198,49,46,0.0625,0.67188
268,269,84,84,45.193,52.312,49,60,0.067708,0.098958
269,270,82,82,45.26,52.422,49,45,0.067708,0.041667
270,271,80,80,45.328,52.516,49,54,0.0625,0.20313
271,273,68,68,45.391,52.641,49,57,0.39583,0.17708
272,272,79,79,45.391,52.807,49,51,0.39583,0.83333
273,273,68,68,45.786,52.849,49,35,0.79167,0.42708
274,277,62,62,45.786,53.562,49,64,1.5781,0.42188
275,275,72,72,45.786,53.594,49,33,0.39583,0.54167
276,279,82,82,45.786,53.599,49,34,0.39583,1.1406
277,278,80,80,46.083,53.62,49,33,0.046875,1.8021
278,279,82,82,46.13,54,49,52,0.052083,0.078125
279,281,71,71,46.182,54.062,49,65,0.19792,0.20313
280,280,80,80,46.182,54.156,49,74,0.19792,0.32292
281,283,70,70,46.38,54.161,49,46,0.19792,0.22917
282,282,79,79,46.38,54.448,49,67,0.098958,0.14063
283,284,77,77,46.479,54.453,49,35,0.098958,0.26042
284,286,69,69,46.578,54.573,49,67,0.39583,0.18229
285,282,79,79,46.578,54.729,49,52,0.19792,0.34375
286,287,74,74,46.776,54.734,49,48,0.19792,0.58854
287,289,68,68,46.974,55.016,49,58,0.39063,0.24479
288,288,75,75,46.974,55.286,49,63,0.19271,0.28125
289,290,77,77,47.167,55.307,49,46,0.19792,0.17188
290,289,68,68,47.365,55.573,49,71,0.79167,0.55208
291,294,62,62,47.365,55.969,49,63,1.5781,0.42188
292,292,72,72,47.365,55.995,49,28,0.39583,0.69792
293,296,82,82,47.365,56,49,32,0.19792,1.2448
294,295,80,80,47.563,56.016,49,32,0.19792,2.026
295,297,71,71,47.76,56.38,49,58,0.19792,0.30208
296,296,82,82,47.76,56.661,49,64,0.19792,0.34896
297,299,70,70,47.958,56.687,49,44,0.19792,0.20833
298,298,80,80,47.958,56.937,49,57,0.19792,0.28646
299,301,69,69,48.156,56.958,49,26,0.39583,0.28646
300,300,79,79,48.156,57.229,49,41,0.19792,0.27083
301,302,77,77,48.354,57.234,49,33,0.19792,0.61458
302,304,68,68,48.552,57.521,49,51,0.39063,0.27604
303,303,79,79,48.552,57.802,49,45,0.19792,0.27083
304,305,74,74,48.75,57.818,49,37,0.19271,0.28125
305,308,68,68,48.943,58.089,49,48,0.79167,0.54688
306,309,62,62,48.943,58.495,49,48,1.5833,0.38021
307,307,72,72,48.943,58.521,49,22,0.39583,0.58854
308,311,82,82,48.943,58.526,49,32,0.39583,1.1927
309,310,80,80,49.24,58.531,49,31,0.052083,1.9271
310,311,82,82,49.292,58.911,49,40,0.046875,0.041667
311,313,71,71,49.339,58.979,49,44,0.19792,0.1875
312,312,80,80,49.339,59.073,49,46,0.19792,0.30729
313,315,70,70,49.536,59.12,49,32,0.19792,0.24479
314,314,79,79,49.536,59.396,49,45,0.098958,0.10417
315,316,77,77,49.635,59.417,49,25,0.098958,0.23438
316,318,69,69,49.734,59.521,49,60,0.39583,0.15104
317,314,79,79,49.734,59.672,49,46,0.19792,0.46354
318,319,74,74,49.932,59.688,49,43,0.19792,0.60938
319,321,68,68,50.13,59.958,49,41,0.39583,0.25
320,320,75,75,50.13,60.245,49,44,0.19792,0.30208
321,322,77,77,50.328,60.266,49,40,0.19792,0.27083
322,326,62,62,50.526,60.557,49,54,6.3125,0.0625
323,325,68,68,50.526,60.854,49,45,0.78646,0.083333
324,324,72,72,50.526,60.854,49,36,0.39062,0.56771
325,323,79,79,50.526,60.865,49,35,0.052083,1.25
326,327,80,80,50.578,60.88,49,33,0.057292,9.6042
327,328,82,82,50.635,60.927,49,58,0.057292,0.072917
328,329,84,84,50.693,61.052,49,55,0.057292,0.036458
329,330,86,86,50.75,61.135,49,64,0.057292,0.083333
330,331,87,87,50.807,61.24,49,49,0.057292,0.11979
331,332,89,89,50.865,61.297,49,43,0.052083,0.125
332,333,71,71,50.917,61.38,49,54,0.19792,0.10417
333,334,91,91,50.917,61.438,49,43,0.057292,0.28125
334,335,89,89,50.974,61.484,49,57,0.057292,0.14063
335,336,87,87,51.031,61.573,49,57,0.057292,0.15104
336,338,86,86,51.089,61.656,49,57,0.057292,0.15104
337,337,70,70,51.115,61.75,49,46,0.19792,0.41146
338,339,84,84,51.146,61.755,49,44,0.057292,0.036458
339,340,82,82,51.203,61.839,49,44,0.052083,0.036458
340,341,80,80,51.255,61.922,49,61,0.057292,0.11979
341,342,69,69,51.312,62.005,49,51,0.39583,0.17188
342,343,79,79,51.312,62.094,49,44,0.19792,0.80208
343,344,77,77,51.51,62.125,49,49,0.19792,0.29167
344,346,68,68,51.708,62.422,49,48,5.1302,0.44271
345,345,74,74,51.708,62.771,49,40,0.39583,0.89063
346,348,72,72,52.104,62.776,49,31,0.39583,7.9271
347,347,79,79,52.104,63.432,49,48,0.39583,0.88021
348,350,71,71,52.5,63.448,49,34,0.39063,0.6875
349,349,77,77,52.5,64.063,49,48,0.19271,0.34896
350,351,74,74,52.693,64.073,49,46,0.19792,0.57812
351,352,70,70,52.891,64.365,49,63,0.39583,0.36979
352,353,79,79,52.891,64.661,49,48,0.19792,0.67708
353,354,77,77,53.089,64.667,49,52,0.19792,0.47917
354,356,71,71,53.286,64.964,49,61,0.39583,0.34896
355,355,74,74,53.286,65.266,49,54,0.39583,0.78646
356,358,72,72,53.682,65.276,49,48,3.1562,0.79688
357,357,79,79,53.682,65.927,49,40,0.39583,0.88542
358,359,77,77,54.078,65.953,49,32,0.19792,4.6458
359,360,74,74,54.276,66.563,49,31,0.19792,0.35938
360,361,79,79,54.474,66.844,49,39,0.39063,0.42708
361,362,77,77,54.865,67.193,49,41,0.19792,0.86458
362,363,74,74,55.062,67.813,49,29,0.19792,0.35938
363,364,79,79,55.26,68.099,49,33,0.39583,0.38542
364,365,77,77,55.656,68.422,49,33,0.19792,0.89583
365,366,74,74,55.854,69.021,49,26,0.19792,0.34896
366,367,79,79,56.052,69.328,49,30,0.39063,0.39583
367,368,77,77,56.443,69.672,49,29,0.19792,1.0469
368,369,74,74,56.641,70.365,49,18,0.19792,0.40625
369,371,79,79,56.839,70.766,49,21,0.39583,0.052083
370,370,91,91,56.839,71.245,49,35,0.39583,0.84896
371,373,77,77,57.234,71.266,49,26,0.19792,0.63542
372,372,89,89,57.234,71.844,49,37,0.19792,0.26563
373,374,74,74,57.432,71.891,49,14,0.19792,0.20313
374,375,86,86,57.432,72.094,49,32,0.19792,0.24479
375,377,79,79,57.63,72.104,49,34,0.19792,0.22396
376,376,91,91,57.63,72.328,49,37,0.19792,0.52604
377,379,77,77,57.828,72.349,49,24,0.19792,0.22917
378,378,89,89,57.828,72.552,49,49,0.19792,0.31771
379,380,74,74,58.026,72.578,49,22,0.39063,0.26042
380,381,86,86,58.026,72.802,49,29,0.39063,0.51562
381,383,79,79,58.417,72.807,49,37,0.19792,0.52604
382,382,91,91,58.417,73.219,49,41,0.19792,0.32292
383,385,77,77,58.615,73.24,49,24,0.39583,0.25
384,384,89,89,58.615,73.443,49,45,0.19792,0.072917
385,385,77,77,58.812,73.448,49,36,0.19792,0.052083
386,386,89,89,58.812,73.677,49,45,0.0052083,0.26042
387,389,74,74,59.01,73.698,49,32,0.19792,0.19792
388,388,86,86,59.01,73.901,49,49,0.19792,0.24479
389,391,79,79,59.208,73.911,49,30,0.19792,0.19792
390,390,91,91,59.208,74.115,49,44,0.19792,0.48958
391,393,77,77,59.406,74.13,49,33,0.19792,0.20313
392,392,89,89,59.406,74.339,49,46,0.19792,0.27604
393,395,74,74,59.604,74.344,49,31,0.39583,0.25521
394,394,86,86,59.604,74.568,49,46,0.39583,0.46354
395,397,79,79,60,74.583,49,31,0.19271,0.41146
396,396,91,91,60,74.99,49,45,0.19271,0.51042
397,399,72,72,60.193,75.005,49,29,0.19792,0.19792
398,398,84,84,60.193,75.229,49,48,0.19792,0.26562
399,401,74,74,60.391,75.234,49,30,0.19792,0.21875
400,400,86,86,60.391,75.443,49,57,0.19792,0.23437
401,403,75,75,60.589,75.448,49,32,0.19792,0.20313
402,402,87,87,60.589,75.656,49,60,0.19792,0.20833
403,405,77,77,60.786,75.656,49,46,0.19792,0.21354
404,404,89,89,60.786,75.87,49,67,0.19792,0.16146
405,407,79,79,60.984,75.88,49,41,0.19792,0.18229
406,406,91,91,60.984,76.052,49,58,0.19792,0.10417
407,403,75,75,61.083,76.094,49,28,0.046875,0.16146
408,408,87,87,61.083,76.141,49,58,0.046875,0.083333
409,405,77,77,61.13,76.219,49,69,0.052083,0.13021
410,409,89,89,61.13,76.286,49,69,0.052083,0.22396
411,411,75,75,61.182,76.302,49,44,0.19792,0.23438
412,410,87,87,61.182,76.521,49,71,0.19792,0.25
413,413,74,74,61.38,76.531,49,37,0.19792,0.19271
414,412,86,86,61.38,76.734,49,57,0.19792,0.45312
415,415,79,79,61.578,76.75,49,35,0.39583,0.46354
416,414,91,91,61.578,77.151,49,57,0.39583,0.19271
417,417,77,77,61.974,77.156,49,40,0.19271,0.19271
418,416,89,89,61.974,77.365,49,57,0.19271,0.1875
419,419,74,74,62.167,77.37,49,36,0.19792,0.16667
420,418,86,86,62.167,77.568,49,52,0.19792,0.13542
421,421,79,79,62.365,77.573,49,40,0.19792,0.17188
422,420,91,91,62.365,77.75,49,41,0.19792,0.0625
423,423,77,77,62.562,77.802,49,34,0.067708,0.16667
424,422,89,89,62.562,77.812,49,40,0.067708,0.13021
425,421,79,79,62.63,77.88,49,51,0.0625,0.14063
426,424,91,91,62.63,78.021,49,44,0.0625,0.036458
427,423,77,77,62.693,78.026,49,49,0.067708,0.03125
428,425,89,89,62.693,78.448,49,65,0.067708,0.125
429,426,74,74,62.76,78.464,49,100,0.39583,0.057292
430,427,86,86,62.76,78.479,49,61,0.39583,0.13542
431,428,102,102,63.104,78.698,49,45,0.052083,0.10938
432,429,91,91,63.156,78.901,100,92,0.19792,0.067708
433,430,103,103,63.156,78.911,100,66,0.15625,0.16667
434,431,91,91,63.354,78.917,100,78,0.19792,0.15104
435,433,97,97,63.5,79.125,100,70,0.052083,0.11979
436,432,86,86,63.552,79.339,100,88,0.19792,0.16667
437,434,98,98,63.552,79.344,100,74,0.0625,0.13021
438,435,86,86,63.75,79.349,100,75,0.19271,0.17708
439,436,82,82,63.943,79.354,100,71,0.39583,0.17708
440,438,78,78,63.943,79.375,100,52,0.39583,0.11458
441,439,75,75,63.943,79.411,100,60,0.39583,0.125
442,440,74,74,63.943,79.484,100,63,0.39583,0.10417
443,437,72,72,63.943,79.531,100,54,0.39583,0.098958
444,441,84,84,64.01,79.568,100,69,0.067708,0.10417
445,442,86,86,64.078,79.766,100,97,0.0625,0.17188
446,443,88,88,64.141,79.766,100,106,0.067708,0.046875
447,453,89,89,64.208,79.771,100,94,0.067708,0.13021
448,444,91,91,64.276,79.802,100,30,0.0625,0.041667
449,446,94,94,64.339,79.974,100,54,0.16146,0.036458
450,595,90,90,64.339,80.198,100,72,0.16146,0.17188
451,445,98,98,64.339,80.208,100,100,0.19792,0.041667
452,448,95,95,64.339,80.208,100,71,0.19792,0.17188
453,454,91,91,64.339,80.214,100,106,0.19792,0.0625
454,449,86,86,64.536,80.427,100,57,0.19792,0.072917
455,450,102,102,64.687,80.63,100,78,0.046875,0.1875
456,451,91,91,64.734,80.635,100,97,0.19792,0.057292
457,452,103,103,64.734,80.646,100,80,0.15625,0.16667
458,454,91,91,64.932,80.859,100,64,0.19792,0.10938
459,496,96,96,65.078,81.073,100,78,0.052083,0.17708
460,456,86,86,65.13,81.078,100,72,0.19792,0.20313
461,457,98,98,65.13,81.083,100,71,0.0625,0.13542
462,458,86,86,65.328,81.089,100,73,0.19792,0.19792
463,459,82,82,65.526,81.115,100,39,0.39062,0.125
464,462,78,78,65.526,81.135,100,66,0.39062,0.13542
